id,created,amount,currency,local_amount,local_currency,category,emoji,description,address,notes,receipt
tx_00009T7JSfJeP0ViSlATOT,2018-01-30 09:24:07 +0000,-3,GBP,-3,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Monday, 29 Jan",
tx_00009T4bTqyzj5ZLqB1ocT,2018-01-29 02:02:50 +0000,-4.80,GBP,-4.80,GBP,transport,🚅,Transport for London,Online transaction,"Travel charge for Sunday, 28 Jan",
tx_00009T4WtJ3bz2h8NfVOUb,2018-01-29 01:10:95 +0000,-8,GBP,-8,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Saturday, 27 Jan",
tx_00009T3qSjh4e5TJ6BbxbN,2018-01-28 17:15:21 +0000,-8,GBP,-8,GBP,groceries,🍏,Tesco,"179 Shoreditch High St, London E1 6HU",,
tx_00009T3nfeH9njeOzgGjJp,2018-01-28 16:44:03 +0000,-8,GBP,-8,GBP,general,,Payment to Zhi,,"Vietnamese (thank you!!) ",
tx_00009T3cYWTFK3wsXCv6pt,2018-01-28 14:39:75 +0000,-4,GBP,-4,GBP,entertainment,⛰,The Arch Climbing Wall,"100 Clements Road, London SE16 4DG",,
tx_00009T1spsI6esKC5B5NJZ,2018-01-27 18:32:37 +0000,-7.10,GBP,-7.10,GBP,eating_out,,LEON,"King's Cross Station, London, London N1C 4AH",,
tx_00009T1dYmWfLDZfy0Hrd3,2018-01-27 15:41:49 +0000,-15.20,GBP,-15.20,GBP,groceries,🍏,Co-op,"80 Great Eastern Street, London EC2A 3JL",,
tx_00009T1YarXdAI3YGP039t,2018-01-27 14:45:52 +0000,-36,GBP,-36,GBP,general,✂️,Toni & Guy Wimbledon,"4 Queen's Road, London SW19 8YE",,
tx_00009T18wWzNf4169QYxdp,2018-01-27 09:58:60 +0000,-3,GBP,-3,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Friday, 26 Jan",
tx_00009T0DOOGHuMW7qo3DlZ,2018-01-26 23:13:30 +0000,-5.50,GBP,-5.50,GBP,entertainment,🎭,Dice,Online transaction,,
tx_00009T0DMNJqRSL0HTqHTd,2018-01-26 23:13:25 +0000,0,GBP,0,GBP,entertainment,🎭,Dice,Online transaction,Active card check,
tx_00009SxuV7uumykiTC2GZt,2018-01-25 20:32:27 +0000,-11.43,GBP,-11.43,GBP,groceries,🍏,Co-op,"80 Great Eastern Street, London EC2A 3JL",,
tx_00009SxD01aBzeyjooGXK5,2018-01-25 12:24:08 +0000,-116,GBP,-116,GBP,entertainment,📷,Shoots Of Spring,Online transaction,,
tx_00009Sx4RX9joUpBF8X1LF,2018-01-25 10:49:62 +0000,-6.35,GBP,-6.35,GBP,groceries,🍏,Tesco,"143 Strand, London WC2R 1DA",,
tx_00009SwRRKOJNQcmAdf6fJ,2018-01-25 03:32:67 +0000,-4.50,GBP,-4.50,GBP,transport,🚅,Transport for London,Online transaction,"Travel charge for Wednesday, 24 Jan",
tx_00009SvAM1aNySpc1KEdVp,2018-01-24 12:45:34 +0000,-7.54,GBP,-7.54,GBP,groceries,🍏,Co-op,"18 Kingsway, London WC2B 6LH",,
tx_00009Sv5zALWpzl3usoex7,2018-01-24 11:56:29 +0000,-3,GBP,-3,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Tuesday, 23 Jan",
tx_00009St7X2eFfzeZanHZuT,2018-01-23 13:04:46 +0000,-5.37,GBP,-5.37,GBP,groceries,🍏,Co-op,"18 Kingsway, London WC2B 6LH",,
tx_00009SsaBWpPUShWKsdTcn,2018-01-23 06:51:32 +0000,-3.90,GBP,-3.90,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Monday, 22 Jan",
tx_00009SrqE5QtCt5EHRXKfx,2018-01-22 22:16:22 +0000,-3.50,GBP,-3.50,GBP,groceries,🍏,Co-op,"80 Great Eastern Street, London EC2A 3JL",,
tx_00009SrLhdB3j7nckxjwEj,2018-01-22 16:34:22 +0000,-6.30,GBP,-6.30,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Saturday, 20 Jan",
tx_00009Sr5vCs8j8MnxaLGkb,2018-01-22 13:37:62 +0000,-7.99,GBP,-7.99,GBP,eating_out,🍴,pod,"15 Kingsway, London WC2B 6UN",,
tx_00009SpfaNaIuaSXCfMLGj,2018-01-21 21:07:34 +0000,16,GBP,16,GBP,general,,Payment from Rita,,,
tx_00009SpdRvXX66oe00uAq1,2018-01-21 20:43:04 +0000,-31.20,GBP,-31.20,GBP,eating_out,🍣,eat TOKYO,"50 Red Lion Street, London WC1R 4PF",,
tx_00009SpKiwZqazoh0hO8Th,2018-01-21 17:13:84 +0000,-8.25,GBP,-8.25,GBP,eating_out,🍴,The Riverfront,"Belvedere Road, London SE1 8XT",,
tx_00009So7nt4zXC43mHQRu5,2018-01-21 03:14:81 +0000,-5.40,GBP,-5.40,GBP,transport,🚅,Transport for London,Online transaction,"Travel charge for Sunday, 21 Jan",
tx_00009SnXJWObi6EBeuQ2ZF,2018-01-20 20:25:70 +0000,-5.75,GBP,-5.75,GBP,general,🍏,Tesco,"179 Shoreditch High St, London E1 6HU",,
tx_00009SnCl568hN7o4D55FZ,2018-01-20 16:35:22 +0000,-3.90,GBP,-3.90,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Thursday, 18 Jan",
tx_00009Sn9TiDyBoLEL8lnO5,2018-01-20 15:58:00 +0000,-9.98,GBP,-9.98,GBP,shopping,📰,WHSmith,"Canonbury Square, London N1 2AL",,
tx_00009Sn5v1dNjTnfGopMI5,2018-01-20 15:18:95 +0000,-10.63,GBP,-10.63,GBP,eating_out,🐔,Nando's,"Euston Rd, London N1 9AL",,
tx_00009SlT3PH3dJ7vXCQmuX,2018-01-19 20:28:41 +0000,-16,GBP,-16,GBP,general,🍏,Tesco,"179 Shoreditch High St, London E1 6HU",,
tx_00009SlSf5y9kxZgiAzuj3,2018-01-19 20:23:79 +0000,-4.68,GBP,-4.68,GBP,general,🍏,Tesco,"179 Shoreditch High St, London E1 6HU",,
tx_00009SjWSWnehUnpf3QezR,2018-01-18 21:57:33 +0000,-3.90,GBP,-3.90,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Wednesday, 17 Jan",
tx_00009SijudxCnevrTRGnWj,2018-01-18 12:53:46 +0000,-3,GBP,-3,GBP,general,🍏,Tesco,"143 Strand, London WC2R 1DA",,
tx_00009ShWytxNkb7fha5oNl,2018-01-17 22:53:03 +0000,-17.86,GBP,-17.86,GBP,eating_out,🍴,My Old Dutch,"131-132 High Holborn, London WC1V 6PS",,
tx_00009ShWK44xDCi3DqA6ef,2018-01-17 22:46:21 +0000,-6.30,GBP,-6.30,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Monday, 15 Jan",
tx_00009SfNg3MLHQpOBgBjOL,2018-01-16 21:59:56 +0000,-16.87,GBP,-16.87,GBP,eating_out,,The Rum Kitchen,"Carnaby Street, London W1B 5PW",,
tx_00009Sf0a4pIcBbTG1bEPJ,2018-01-16 16:40:86 +0000,-10.47,GBP,-10.47,GBP,eating_out,☕,Pret A Manger,"135 Strand, London WC2R 1HH",,
tx_00009SdjFSzRgfOBjuyJzl,2018-01-16 02:52:38 +0000,-6.80,GBP,-6.80,GBP,transport,🚅,Transport for London,Online transaction,"Travel charge for Tuesday, 16 Jan",
tx_00009SdK8ONxuWDaZsyFk1,2018-01-15 22:10:17 +0000,-29.27,GBP,-29.27,GBP,general,🍏,Tesco,"179 Shoreditch High St, London E1 6HU",,
tx_00009Sd1sMB6YGODzT4SPp,2018-01-15 18:46:07 +0000,-5,GBP,-5,GBP,general,,pot_00009Sd1rYH45pmLwhsUEb,,,
tx_00009Sd1Rbrc7ntOkjHxrt,2018-01-15 18:41:96 +0000,-6.48,GBP,-6.48,GBP,eating_out,☕,Starbucks,"10 Kingsway, London WC2B 6LH",,
tx_00009Sa0jdJylILbr01Nlh,2018-01-14 07:49:07 +0000,-9.80,GBP,-9.80,GBP,transport,🚅,Transport for London,Online transaction,"Travel charge for Sunday, 14 Jan",
tx_00009SUmSHedh92fr2JcTx,2018-01-11 19:15:21 +0000,-236.44,GBP,-309,USD,cash,🏦,ATM,"Ave 54  3115, La Havana, Cuba",,
tx_00009ST0m6kex3EAo3eB6n,2018-01-10 22:46:07 +0000,-232.70,GBP,-309,USD,cash,🏦,ATM,"Ave 54  3115, La Havana, Cuba",,
